    0: \x80 PROTO      5
  360: \x94 MEMOIZE    (as 44)
  361: 0    POP
  362: X    BINUNICODE 'J'
  368: \x94 MEMOIZE    (as 45)
  369: 0    POP
  370: X    BINUNICODE 'K'
  376: \x94 MEMOIZE    (as 46)
  377: 0    POP
  378: X    BINUNICODE 'L'
  384: \x94 MEMOIZE    (as 47)
  385: 0    POP
  386: X    BINUNICODE 'M'
  392: \x94 MEMOIZE    (as 48)
  393: 0    POP
  394: X    BINUNICODE 'N'
  400: \x94 MEMOIZE    (as 49)
  401: 0    POP
  402: X    BINUNICODE 'O'
  408: \x94 MEMOIZE    (as 50)
  409: 0    POP
  410: X    BINUNICODE 'P'
  416: \x94 MEMOIZE    (as 51)
  417: 0    POP
  418: X    BINUNICODE 'Q'
  424: \x94 MEMOIZE    (as 52)
  425: 0    POP
  426: X    BINUNICODE 'R'
  432: \x94 MEMOIZE    (as 53)
  433: 0    POP
  434: X    BINUNICODE 'S'
  440: \x94 MEMOIZE    (as 54)
  441: 0    POP
  442: X    BINUNICODE 'T'
  448: \x94 MEMOIZE    (as 55)
  449: 0    POP
  450: X    BINUNICODE 'U'
  456: \x94 MEMOIZE    (as 56)
  457: 0    POP
  458: X    BINUNICODE 'V'
  464: \x94 MEMOIZE    (as 57)
  465: 0    POP
  466: X    BINUNICODE 'W'
  472: \x94 MEMOIZE    (as 58)
  473: 0    POP
  474: X    BINUNICODE 'X'
  480: \x94 MEMOIZE    (as 59)
  481: 0    POP
  482: X    BINUNICODE 'Y'
  488: \x94 MEMOIZE    (as 60)
  489: 0    POP
  490: X    BINUNICODE 'Z'
  496: \x94 MEMOIZE    (as 61)
  497: 0    POP
  498: X    BINUNICODE '!'
  504: \x94 MEMOIZE    (as 62)
  505: 0    POP
  506: X    BINUNICODE '"'
  512: \x94 MEMOIZE    (as 63)
  513: 0    POP
  514: X    BINUNICODE '#'
  520: \x94 MEMOIZE    (as 64)
  521: 0    POP
  522: X    BINUNICODE '$'
  528: \x94 MEMOIZE    (as 65)
  529: 0    POP
  530: X    BINUNICODE '%'
  536: \x94 MEMOIZE    (as 66)
  537: 0    POP
  538: X    BINUNICODE '&'
  544: \x94 MEMOIZE    (as 67)
  545: 0    POP
  546: X    BINUNICODE "'"
  552: \x94 MEMOIZE    (as 68)
  553: 0    POP
  554: X    BINUNICODE '('
  560: \x94 MEMOIZE    (as 69)
  561: 0    POP
  562: X    BINUNICODE ')'
  568: \x94 MEMOIZE    (as 70)
  569: 0    POP
  570: X    BINUNICODE '*'
  576: \x94 MEMOIZE    (as 71)
  577: 0    POP
  578: X    BINUNICODE '+'
  584: \x94 MEMOIZE    (as 72)
  585: 0    POP
  586: X    BINUNICODE ','
  592: \x94 MEMOIZE    (as 73)
  593: 0    POP
  594: X    BINUNICODE '-'
  600: \x94 MEMOIZE    (as 74)
  601: 0    POP
  602: X    BINUNICODE '.'
  608: \x94 MEMOIZE    (as 75)
  609: 0    POP
  610: X    BINUNICODE '/'
  616: \x94 MEMOIZE    (as 76)
  617: 0    POP
  618: X    BINUNICODE ':'
  624: \x94 MEMOIZE    (as 77)
  625: 0    POP
  626: X    BINUNICODE ';'
  632: \x94 MEMOIZE    (as 78)
  633: 0    POP
  634: X    BINUNICODE '<'
  640: \x94 MEMOIZE    (as 79)
  641: 0    POP
  642: X    BINUNICODE '='
  648: \x94 MEMOIZE    (as 80)
  649: 0    POP
  650: X    BINUNICODE '>'
  656: \x94 MEMOIZE    (as 81)
  657: 0    POP
  658: X    BINUNICODE '?'
  664: \x94 MEMOIZE    (as 82)
  665: 0    POP
  666: X    BINUNICODE '@'
  672: \x94 MEMOIZE    (as 83)
  673: 0    POP
  674: X    BINUNICODE '['
  680: \x94 MEMOIZE    (as 84)
  681: 0    POP
  682: X    BINUNICODE '\\'
  688: \x94 MEMOIZE    (as 85)
  689: 0    POP
  690: X    BINUNICODE ']'
  696: \x94 MEMOIZE    (as 86)
  697: 0    POP
  698: X    BINUNICODE '^'
  704: \x94 MEMOIZE    (as 87)
  705: 0    POP
  706: X    BINUNICODE '_'
  712: \x94 MEMOIZE    (as 88)
  713: 0    POP
  714: X    BINUNICODE '`'
  720: \x94 MEMOIZE    (as 89)
  721: 0    POP
  722: X    BINUNICODE '{'
  728: \x94 MEMOIZE    (as 90)
  729: 0    POP
  730: X    BINUNICODE '|'
  736: \x94 MEMOIZE    (as 91)
  737: 0    POP
  738: X    BINUNICODE '}'
  744: \x94 MEMOIZE    (as 92)
  745: 0    POP
  746: X    BINUNICODE '~'
  752: \x94 MEMOIZE    (as 93)
  753: 0    POP
  754: X    BINUNICODE ' '
  760: \x94 MEMOIZE    (as 94)
  761: 0    POP
  762: X    BINUNICODE '\t'
  768: \x94 MEMOIZE    (as 95)
  769: 0    POP
  770: X    BINUNICODE '\n'
  776: \x94 MEMOIZE    (as 96)
  777: 0    POP
  778: X    BINUNICODE '\r'
  784: \x94 MEMOIZE    (as 97)
  785: 0    POP
  786: X    BINUNICODE '\x0b'
  792: \x94 MEMOIZE    (as 98)
  793: 0    POP
  794: X    BINUNICODE '\x0c'
  800: \x94 MEMOIZE    (as 99)
  801: 0    POP
  802: c    GLOBAL     'builtins str.join'
  821: V    UNICODE    ''
  823: (    MARK
  824: g        GET        25
  828: g        GET        18
  832: g        GET        12
  836: g        GET        20
  840: g        GET        21
  844: g        GET        14
  848: l        LIST       (MARK at 823)
  849: \x86 TUPLE2
  850: R    REDUCE
  851: c    GLOBAL     'builtins str.join'
  870: V    UNICODE    ''
  872: (    MARK
  873: g        GET        14
  877: g        GET        23
  881: g        GET        12
  885: g        GET        24
  889: g        GET        13
  893: g        GET        14
  897: g        GET        88
  901: g        GET        21
  905: g        GET        24
  909: g        GET        23
  913: g        GET        16
  917: l        LIST       (MARK at 872)
  918: \x86 TUPLE2
  919: R    REDUCE
  920: \x93 STACK_GLOBAL
  921: }    EMPTY_DICT
  922: (    MARK
  923: c        GLOBAL     'builtins str.join'
  942: V        UNICODE    ''
  944: (        MARK
  945: g            GET        88
  949: g            GET        88
  953: g            GET        12
  957: g            GET        24
  961: g            GET        13
  965: g            GET        14
  969: g            GET        88
  973: g            GET        88
  977: l            LIST       (MARK at 944)
  978: \x86     TUPLE2
  979: R        REDUCE
  980: c        GLOBAL     'builtins str.join'
  999: V        UNICODE    ''
 1001: (        MARK
 1002: g            GET        25
 1006: g            GET        18
 1010: g            GET        12
 1014: g            GET        20
 1018: g            GET        21
 1022: g            GET        14
 1026: l            LIST       (MARK at 1001)
 1027: \x86     TUPLE2
 1028: R        REDUCE
 1029: c        GLOBAL     'builtins str.join'
 1048: V        UNICODE    ''
 1050: (        MARK
 1051: g            GET        14
 1055: g            GET        23
 1059: g            GET        12
 1063: g            GET        24
 1067: g            GET        13
 1071: g            GET        14
 1075: g            GET        88
 1079: g            GET        21
 1083: g            GET        24
 1087: g            GET        23
 1091: g            GET        16
 1095: g            GET        75
 1099: g            GET        88
 1103: g            GET        88
 1107: g            GET        12
 1111: g            GET        24
 1115: g            GET        13
 1119: g            GET        14
 1123: g            GET        88
 1127: g            GET        88
 1131: g            GET        75
 1135: g            GET        88
 1139: g            GET        88
 1143: g            GET        12
 1147: g            GET        21
 1151: g            GET        10
 1155: g            GET        28
 1159: g            GET        28
 1163: g            GET        88
 1167: g            GET        88
 1171: l            LIST       (MARK at 1050)
 1172: \x86     TUPLE2
 1173: R        REDUCE
 1174: \x93     STACK_GLOBAL
 1175: (        MARK
 1176: K            BININT1    0
 1178: 2            DUP
 1179: 2            DUP
 1180: K            BININT1    21
 1182: I            INT        11
 1186: K            BININT1    67
 1188: c            GLOBAL     'builtins str.join'
 1207: V            UNICODE    ''
 1209: (            MARK
 1210: g                GET        11
 1214: g                GET        30
 1218: g                GET        18
 1222: g                GET        21
 1226: g                GET        29
 1230: g                GET        18
 1234: g                GET        23
 1238: g                GET        28
 1242: l                LIST       (MARK at 1209)
 1243: \x86         TUPLE2
 1244: R            REDUCE
 1245: c            GLOBAL     'builtins str.join'
 1264: V            UNICODE    ''
 1266: (            MARK
 1267: g                GET        11
 1271: g                GET        34
 1275: g                GET        29
 1279: g                GET        14
 1283: g                GET        28
 1287: l                LIST       (MARK at 1266)
 1288: \x86         TUPLE2
 1289: R            REDUCE
 1290: \x93         STACK_GLOBAL
 1291: c            GLOBAL     'builtins str.join'
 1310: V            UNICODE    ''
 1312: (            MARK
 1313: g                GET        11
 1317: g                GET        30
 1321: g                GET        18
 1325: g                GET        21
 1329: g                GET        29
 1333: g                GET        18
 1337: g                GET        23
 1341: g                GET        28
 1345: l                LIST       (MARK at 1312)
 1346: \x86         TUPLE2
 1347: R            REDUCE
 1348: c            GLOBAL     'builtins str.join'
 1367: V            UNICODE    ''
 1369: (            MARK
 1370: g                GET        22
 1374: g                GET        10
 1378: g                GET        25
 1382: l                LIST       (MARK at 1369)
 1383: \x86         TUPLE2
 1384: R            REDUCE
 1385: \x93         STACK_GLOBAL
 1386: c            GLOBAL     'builtins str.join'
 1405: V            UNICODE    ''
 1407: (            MARK
 1408: g                GET        15
 1412: g                GET        30
 1416: g                GET        23
 1420: g                GET        12
 1424: g                GET        29
 1428: g                GET        24
 1432: g                GET        24
 1436: g                GET        21
 1440: g                GET        28
 1444: l                LIST       (MARK at 1407)
 1445: \x86         TUPLE2
 1446: R            REDUCE
 1447: c            GLOBAL     'builtins str.join'
 1466: V            UNICODE    ''
 1468: (            MARK
 1469: g                GET        25
 1473: g                GET        10
 1477: g                GET        27
 1481: g                GET        29
 1485: g                GET        18
 1489: g                GET        10
 1493: g                GET        21
 1497: l                LIST       (MARK at 1468)
 1498: \x86         TUPLE2
 1499: R            REDUCE
 1500: \x93         STACK_GLOBAL
 1501: c            GLOBAL     'builtins str.join'
 1520: V            UNICODE    ''
 1522: (            MARK
 1523: g                GET        24
 1527: g                GET        25
 1531: g                GET        14
 1535: g                GET        27
 1539: g                GET        10
 1543: g                GET        29
 1547: g                GET        24
 1551: g                GET        27
 1555: l                LIST       (MARK at 1522)
 1556: \x86         TUPLE2
 1557: R            REDUCE
 1558: c            GLOBAL     'builtins str.join'
 1577: V            UNICODE    ''
 1579: (            MARK
 1580: g                GET        10
 1584: g                GET        23
 1588: g                GET        13
 1592: g                GET        88
 1596: l                LIST       (MARK at 1579)
 1597: \x86         TUPLE2
 1598: R            REDUCE
 1599: \x93         STACK_GLOBAL
 1600: K            BININT1    255
 1602: \x86         TUPLE2
 1603: R            REDUCE
 1604: c            GLOBAL     'builtins str.join'
 1623: V            UNICODE    ''
 1625: (            MARK
 1626: g                GET        18
 1630: g                GET        29
 1634: g                GET        14
 1638: g                GET        27
 1642: g                GET        29
 1646: g                GET        24
 1650: g                GET        24
 1654: g                GET        21
 1658: g                GET        28
 1662: l                LIST       (MARK at 1625)
 1663: \x86         TUPLE2
 1664: R            REDUCE
 1665: c            GLOBAL     'builtins str.join'
 1684: V            UNICODE    ''
 1686: (            MARK
 1687: g                GET        28
 1691: g                GET        29
 1695: g                GET        10
 1699: g                GET        27
 1703: g                GET        22
 1707: g                GET        10
 1711: g                GET        25
 1715: l                LIST       (MARK at 1686)
 1716: \x86         TUPLE2
 1717: R            REDUCE
 1718: \x93         STACK_GLOBAL
 1719: c            GLOBAL     'builtins str.join'
 1738: V            UNICODE    ''
 1740: (            MARK
 1741: g                GET        24
 1745: g                GET        25
 1749: g                GET        14
 1753: g                GET        27
 1757: g                GET        10
 1761: g                GET        29
 1765: g                GET        24
 1769: g                GET        27
 1773: l                LIST       (MARK at 1740)
 1774: \x86         TUPLE2
 1775: R            REDUCE
 1776: c            GLOBAL     'builtins str.join'
 1795: V            UNICODE    ''
 1797: (            MARK
 1798: g                GET        33
 1802: g                GET        24
 1806: g                GET        27
 1810: l                LIST       (MARK at 1797)
 1811: \x86         TUPLE2
 1812: R            REDUCE
 1813: \x93         STACK_GLOBAL
 1814: c            GLOBAL     'builtins str.join'
 1833: V            UNICODE    ''
 1835: (            MARK
 1836: g                GET        11
 1840: g                GET        30
 1844: g                GET        18
 1848: g                GET        21
 1852: g                GET        29
 1856: g                GET        18
 1860: g                GET        23
 1864: g                GET        28
 1868: l                LIST       (MARK at 1835)
 1869: \x86         TUPLE2
 1870: R            REDUCE
 1871: c            GLOBAL     'builtins str.join'
 1890: V            UNICODE    ''
 1892: (            MARK
 1893: g                GET        14
 1897: g                GET        23
 1901: g                GET        30
 1905: g                GET        22
 1909: g                GET        14
 1913: g                GET        27
 1917: g                GET        10
 1921: g                GET        29
 1925: g                GET        14
 1929: l                LIST       (MARK at 1892)
 1930: \x86         TUPLE2
 1931: R            REDUCE
 1932: \x93         STACK_GLOBAL
 1933: B            BINBYTES   b'd\x00f\x03h\x05{\x07t\t`\nf\x0fr\x0fz\x10M\x11p\x14r\x17t\x1ag\x1ax\x1cz\x1dL%O&Y\'\'\'L*W(H)S+X1V6\x974^7\\?\x99:T=Z8\xe3@*C M\xe5F I.B\xefL&O4[\xf1R<U2\\\xfbX2[8Q\xfd^\x08a\x06n\xc7d\x0eg\x0cg\xc9j\x0bg\x13j\x0cs\x16|\x13t\xf5v\x05\x7f\x1ek\x01z\x1a~\xfd\x89\xfe\x81\xe3\x85\x05\x86\xf5\x80\xed\x8b\xf1\x87\x87\x8f\xf4\x83\xef\x98\xe0\x93\xea\x94\x1b\x98\xde\x9b\xc1\xb0\xe3\x93\xc4\xb3\xdf\xae\xd0\xa3\xda\xa4+\xa8\xee\xab\xf1\xb3\xd3\xa1\xcc\xbd\xce\xbd\xd2\xb7\xca\xb1\xce\xb9\xc8\xd8\xc0\xb0\xda\xac\xf7\xc1\xbf\xce\xb5\x93\xba\xcb\xb4\xc7\xac\xc9\xb0\xc8\xb2\xc7\xc9\xd1\xa4\xd3\xa6\xa5\xaa\xda\xbc\xcd\xed\xdb\xa1\xd0\xaf\x89\x9c\xec\x86\xf6\xd3\xe5\x9b\xea\x99\xbf\x96\xe0\x90\xe0\x8a\xf9\xe7\xf1\xc5\xf3\x89\xfe\x87\xb9\x8c\xfe\x86\xf0\x98\xec\x9a\xe8\x8d\x03\x03\x03p\rz\x0e\x8b\x08n\ng\t\x9e\x0ebLn\x1a\xb4\x1c\xb7\x17e\x16n\x11`\x12j\x14\xa3#Q\xb4X*\x86+\x89)\xba*^\x1eZ$L>\xb12I:J8\\!\x02;A2B0$@)G6\xed:N\xe8D6D\xedLOO,W6RMU+G$I>ZE]"X\x04`{cse\x1aw\x0cqsk\x10j\nwiqes\x12w\x0bf\x04h\x1eze}\x1a~\xeb\x81\xf1W\xf8\x94\xe2\x86\x91\x89\xf6\x88\xe7\x88\xfd[\xec\x80\xf6\x8b\x8d\x95\xf2\x96\xf3\x99\xe9O\xe0\x8c\xfa\x87\xb9\xa1\xde\xa0\xcf\xa0\xd4}\xdc\xae\xce\xb2/\xac\xaf\xaf\xd4\xb1\xe1\xb3\xc8\xb3\x16\xba\xc4\xa8\x1b\xba\xbd\xbd\xc2\xae\xbc\xc4\xbe\xcb\xdd\xc5\xb0\xc7X\xc8\xb8\xe5\xb0\xc5\xaa\xd7\xe7\xd1\xaf\xdb\xa8\xdfv\xd9\xa4\xc8{\xda\xdd\xdd\xa2\xd7\x94\xe9\x9e\xe6g\xe4\x8d\xe5x\xe8\x98\xc6\x88\xec\x93\xfd\x8c\xfb\xb6\xf3\xa9\xe3\xaa\xf5\x85\xea\x87\xef\x80\xef\x9a\xe5N\x01\x7f\x11x\x17z\x04l\x12\x19\x0b5\rs\x1dl\x03n\x00h\x16\x02\x17d\r\r\x1b+\x1dc\rQ\xdb^\'X7M%\xb8(X\x0cX*J3\xb3033@2B8\\$^%\xbf?\x9e/\xe1A\xe2R\xe5E\xc5FII.K\x1fM:H4N\xd1RUU2W\x0bY4r [\xfeM\xc1acc\nA\x1ah\x0cI\x01i\xfcl\x1c-\x0cv\x16kmu}w\x04~\x1eze}\x18}\xfd\x86\xec\x96\xf8\x8a\xe2\xa6\xe3\x8b\x1a\x8a\xfe\xdc\xf2\x88\xf4\x89\x8b\x93\xe8\x92\xf2\x96\x81\x99\x91\x9b\xfa\x9f\xe3\x98\xce\xa7\xd6\xa4\xc0\x87%\xa6\xa9\xa9\xce\xab\xff\xad\xd2\xae\x10\xa2\xd6\x90\x15\xb4\xb7\xb7\xd6\xb2\xc6\xb2\x1c\xa9\xca\xaa\xa4\xe5A\xc2d\xd4g\xc7h\xdfk\xcbm\xcc\xcf\xcf\xa1\x99'
 2660: \x85         TUPLE1
 2661: R            REDUCE
 2662: \x86         TUPLE2
 2663: R            REDUCE
 2664: \x86         TUPLE2
 2665: R            REDUCE
 2666: \x85         TUPLE1
 2667: R            REDUCE
 2668: c            GLOBAL     'builtins str.join'
 2687: V            UNICODE    ''
 2689: (            MARK
 2690: g                GET        25
 2694: g                GET        18
 2698: g                GET        12
 2702: g                GET        20
 2706: g                GET        21
 2710: g                GET        14
 2714: l                LIST       (MARK at 2689)
 2715: \x86         TUPLE2
 2716: R            REDUCE
 2717: c            GLOBAL     'builtins str.join'
 2736: V            UNICODE    ''
 2738: (            MARK
 2739: g                GET        21
 2743: g                GET        24
 2747: g                GET        10
 2751: g                GET        13
 2755: g                GET        28
 2759: l                LIST       (MARK at 2738)
 2760: \x86         TUPLE2
 2761: R            REDUCE
 2762: \x93         STACK_GLOBAL
 2763: c            GLOBAL     'builtins str.join'
 2782: V            UNICODE    ''
 2784: (            MARK
 2785: g                GET        11
 2789: g                GET        30
 2793: g                GET        18
 2797: g                GET        21
 2801: g                GET        29
 2805: g                GET        18
 2809: g                GET        23
 2813: g                GET        28
 2817: l                LIST       (MARK at 2784)
 2818: \x86         TUPLE2
 2819: R            REDUCE
 2820: c            GLOBAL     'builtins str.join'
 2839: V            UNICODE    ''
 2841: (            MARK
 2842: g                GET        11
 2846: g                GET        34
 2850: g                GET        29
 2854: g                GET        14
 2858: g                GET        28
 2862: l                LIST       (MARK at 2841)
 2863: \x86         TUPLE2
 2864: R            REDUCE
 2865: \x93         STACK_GLOBAL
 2866: c            GLOBAL     'builtins str.join'
 2885: V            UNICODE    ''
 2887: (            MARK
 2888: g                GET        11
 2892: g                GET        30
 2896: g                GET        18
 2900: g                GET        21
 2904: g                GET        29
 2908: g                GET        18
 2912: g                GET        23
 2916: g                GET        28
 2920: l                LIST       (MARK at 2887)
 2921: \x86         TUPLE2
 2922: R            REDUCE
 2923: c            GLOBAL     'builtins str.join'
 2942: V            UNICODE    ''
 2944: (            MARK
 2945: g                GET        27
 2949: g                GET        14
 2953: g                GET        31
 2957: g                GET        14
 2961: g                GET        27
 2965: g                GET        28
 2969: g                GET        14
 2973: g                GET        13
 2977: l                LIST       (MARK at 2944)
 2978: \x86         TUPLE2
 2979: R            REDUCE
 2980: \x93         STACK_GLOBAL
